# pydisasm version 6.1.8
# Python bytecode 3.10 (3439)
# Disassembled from Python 3.12.10 (tags/v3.12.10:0cc8128, Apr  8 2025, 12:21:36) [MSC v.1943 64 bit (AMD64)]
# Timestamp in code: 1780820770 (2026-06-07 15:26:10)
# Source code size mod 2**32: 8581 bytes
# Method Name:       <module>
# Filename:          shadow_war.py
# Argument count:    0
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  0
# Stack size:        3
# Flags:             0x00000040 (NOFREE)
# First Line:        1
# Constants:
#    0: 1
#    1: ('config',)
#    2: 0
#    3: None
#    4: ('flatten_json', 'send_amf_request', 'CUCSG', 'save_fight_data')
#    5: <Code310 code object ShadowWarEvent at 0x2646b121bb0, file shadow_war.py>, line 6
#    6: 'ShadowWarEvent'
#    7: <Code310 code object shadow_war_event at 0x2646b121cd0, file shadow_war.py>, line 212
#    8: 'shadow_war_event'
# Names:
#    0: 
#    1: config
#    2: time
#    3: utils
#    4: flatten_json
#    5: send_amf_request
#    6: CUCSG
#    7: save_fight_data
#    8: ShadowWarEvent
#    9: shadow_war_event
  1:           0 LOAD_CONST           (1)
               2 LOAD_CONST           (('config',))
               4 IMPORT_NAME          0
               6 IMPORT_FROM          (config)
               8 STORE_NAME           (config)
              10 POP_TOP

  2:          12 LOAD_CONST           (0)
              14 LOAD_CONST           (None)
              16 IMPORT_NAME          (time)
              18 STORE_NAME           (time)

  3:          20 LOAD_CONST           (1)
              22 LOAD_CONST           (('flatten_json', 'send_amf_request', 'CUCSG', 'save_fight_data'))
              24 IMPORT_NAME          (utils)
              26 IMPORT_FROM          (flatten_json)
              28 STORE_NAME           (flatten_json)
              30 IMPORT_FROM          (send_amf_request)
              32 STORE_NAME           (send_amf_request)
              34 IMPORT_FROM          (CUCSG)
              36 STORE_NAME           (CUCSG)
              38 IMPORT_FROM          (save_fight_data)
              40 STORE_NAME           (save_fight_data)
              42 POP_TOP

  6:          44 LOAD_BUILD_CLASS
              46 LOAD_CONST           (<Code310 code object ShadowWarEvent at 0x2646b121bb0, file shadow_war.py>, line 6)
              48 LOAD_CONST           ("ShadowWarEvent")
              50 MAKE_FUNCTION        (No arguments)
              52 LOAD_CONST           ("ShadowWarEvent")
              54 CALL_FUNCTION        (2 positional arguments)
              56 STORE_NAME           (ShadowWarEvent)

212:          58 LOAD_CONST           (<Code310 code object shadow_war_event at 0x2646b121cd0, file shadow_war.py>, line 212)
              60 LOAD_CONST           ("shadow_war_event")
              62 MAKE_FUNCTION        (No arguments)
              64 STORE_NAME           (shadow_war_event)
              66 LOAD_CONST           (None)
              68 RETURN_VALUE


# Method Name:       ShadowWarEvent
# Filename:          shadow_war.py
# Argument count:    0
# Position-only argument count: 0
# Keyword-only arguments: 0
# Number of locals:  0
# Stack size:        4
# Flags:             0x00000040 (NOFREE)
# First Line:        6
# Constants:
#    0: 'ShadowWarEvent'
